               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12805,            0.082845,            0.037351,          0.00043667,            0.009233,          0.00024407,          4.5198e-05,            0.079507,             0.10631,            0.023534,              0.0919,              0.0009,              0.0009
                   1,             0.11364,            0.092021,            0.033094,            0.013935,              0.3489,            0.029441,           0.0058647,            0.068157,              0.1172,            0.021822,            0.082896,           0.0018962,           0.0018962
                   2,              0.1008,            0.087163,            0.030965,             0.09366,             0.25643,             0.10711,             0.02393,            0.061235,            0.093363,             0.02206,            0.073889,           0.0028885,           0.0028885
                   3,            0.094833,            0.072517,            0.030722,             0.11273,             0.35806,             0.10739,            0.029004,            0.064303,            0.089142,            0.022066,            0.064877,           0.0038768,           0.0038768
                   4,            0.087942,            0.064422,            0.027818,             0.46656,             0.36982,             0.16015,            0.050877,            0.057013,            0.087398,            0.019416,            0.055861,           0.0048612,           0.0048612
                   5,            0.090345,            0.059319,            0.027937,             0.52304,             0.34206,             0.16426,            0.033451,            0.057379,            0.072143,            0.018819,            0.046842,           0.0058416,           0.0058416
                   6,             0.09005,            0.059457,            0.026111,              0.1445,             0.31422,             0.13009,            0.032361,            0.069286,            0.073975,            0.018716,            0.037818,            0.006818,            0.006818
                   7,            0.098493,            0.055936,            0.027366,             0.51327,             0.32892,             0.16038,            0.031274,             0.07204,            0.063024,            0.018521,            0.028791,           0.0077905,           0.0077905
                   8,            0.093134,            0.050739,            0.026423,             0.40416,             0.21919,            0.078015,            0.016763,            0.062175,            0.074283,            0.018098,            0.019759,            0.008759,            0.008759
                   9,            0.092748,            0.057277,            0.027059,             0.44157,             0.45293,             0.11609,            0.043432,            0.056563,            0.066282,            0.017674,            0.010724,           0.0097236,           0.0097236
                  10,            0.086863,            0.058481,            0.025671,             0.50216,             0.22043,               0.154,            0.030311,            0.056276,            0.064929,            0.017587,            0.009802,            0.009802,            0.009802
                  11,             0.08569,            0.052571,            0.026481,             0.74329,             0.40105,             0.38469,             0.10873,            0.056791,            0.064353,            0.016672,            0.009802,            0.009802,            0.009802
                  12,             0.07821,             0.05746,            0.024393,             0.39932,             0.34521,            0.060402,            0.013747,            0.063131,            0.068299,            0.016006,           0.0097822,           0.0097822,           0.0097822
                  13,            0.078539,            0.057927,            0.023546,             0.56961,             0.52357,             0.27556,            0.076063,            0.056683,             0.07585,            0.014328,           0.0097624,           0.0097624,           0.0097624
                  14,            0.074805,            0.055152,            0.021242,              0.8389,             0.52445,             0.51083,             0.17071,            0.049704,            0.075576,            0.012456,           0.0097426,           0.0097426,           0.0097426
                  15,             0.07505,             0.05677,            0.021003,             0.75333,             0.50274,             0.44504,             0.13161,            0.050596,            0.076692,            0.010071,           0.0097228,           0.0097228,           0.0097228
                  16,            0.073856,            0.057412,            0.018155,             0.68365,             0.43871,             0.37188,            0.095852,            0.058227,             0.07998,           0.0088623,            0.009703,            0.009703,            0.009703
                  17,            0.069865,            0.058986,            0.014505,             0.77368,             0.56477,             0.53039,              0.2261,            0.047605,            0.075213,            0.007362,           0.0096832,           0.0096832,           0.0096832
                  18,            0.072029,            0.054101,            0.012916,             0.71529,             0.54446,             0.53463,             0.21553,            0.049416,            0.078123,           0.0070679,           0.0096634,           0.0096634,           0.0096634
                  19,            0.072424,            0.056628,            0.012783,              0.7012,             0.55619,             0.47162,              0.2159,            0.039562,            0.073543,           0.0065769,           0.0096436,           0.0096436,           0.0096436
                  20,            0.064656,            0.055172,            0.012223,             0.79933,             0.49247,             0.49714,              0.1555,            0.047168,            0.068471,           0.0063938,           0.0096238,           0.0096238,           0.0096238
                  21,            0.067454,            0.055786,            0.011037,              0.9473,             0.57804,             0.65945,             0.26122,            0.036935,            0.065892,           0.0059406,            0.009604,            0.009604,            0.009604
                  22,            0.061857,            0.056167,            0.010193,              0.8592,             0.57383,             0.60549,             0.23183,             0.04338,            0.072915,           0.0057095,           0.0095842,           0.0095842,           0.0095842
                  23,            0.064755,            0.056737,            0.016143,             0.86421,             0.55962,             0.63333,             0.20717,            0.045356,            0.072977,           0.0060093,           0.0095644,           0.0095644,           0.0095644
                  24,             0.06206,            0.055715,             0.01218,             0.92673,             0.58152,             0.64232,             0.25056,            0.041561,            0.071445,           0.0060299,           0.0095446,           0.0095446,           0.0095446
                  25,            0.066523,            0.056043,            0.010103,             0.93444,             0.60378,             0.67053,             0.32276,            0.031085,            0.066579,           0.0058216,           0.0095248,           0.0095248,           0.0095248
                  26,            0.061817,            0.055371,            0.010038,             0.89076,             0.56312,             0.60151,             0.25885,            0.038409,            0.068404,           0.0061638,            0.009505,            0.009505,            0.009505
                  27,            0.062135,            0.053659,           0.0093468,             0.87663,             0.57853,             0.60227,             0.27261,            0.040065,            0.070472,           0.0054611,           0.0094852,           0.0094852,           0.0094852
                  28,            0.064343,            0.053597,           0.0099647,             0.96191,             0.61081,             0.67211,             0.30465,            0.042243,            0.068305,           0.0053896,           0.0094654,           0.0094654,           0.0094654
                  29,            0.063135,            0.055229,            0.010597,              0.9285,             0.57998,             0.64422,             0.32859,             0.03643,            0.065933,           0.0049261,           0.0094456,           0.0094456,           0.0094456
                  30,            0.060832,            0.055464,           0.0079874,             0.86489,             0.59636,             0.62307,             0.30301,            0.034989,            0.064224,           0.0053341,           0.0094258,           0.0094258,           0.0094258
                  31,            0.060995,            0.055113,           0.0089341,             0.46773,             0.73096,             0.59362,             0.26622,            0.034254,            0.064671,           0.0049667,            0.009406,            0.009406,            0.009406
                  32,             0.05783,            0.054207,           0.0083359,             0.82448,             0.60355,             0.65926,             0.29528,            0.034383,            0.067718,           0.0045198,           0.0093862,           0.0093862,           0.0093862
                  33,            0.059085,            0.054111,           0.0083562,             0.94529,             0.63237,             0.68039,             0.33714,            0.030543,            0.062731,           0.0043579,           0.0093664,           0.0093664,           0.0093664
                  34,            0.057181,            0.054653,           0.0084098,             0.90312,             0.61836,             0.68776,             0.33701,            0.031585,            0.063589,           0.0043133,           0.0093466,           0.0093466,           0.0093466
                  35,            0.054129,            0.051548,           0.0078868,              0.9176,             0.63418,               0.686,             0.34479,            0.031616,            0.062654,           0.0044872,           0.0093268,           0.0093268,           0.0093268
                  36,            0.056145,            0.054376,           0.0069538,             0.95371,             0.59704,             0.70139,             0.29676,            0.040771,            0.065009,           0.0038195,            0.009307,            0.009307,            0.009307
                  37,            0.058663,            0.054911,           0.0080229,             0.73015,             0.73342,             0.71713,             0.34573,            0.030932,            0.063592,           0.0039293,           0.0092872,           0.0092872,           0.0092872
                  38,             0.05516,            0.054338,            0.006631,             0.64709,             0.67885,             0.67927,             0.33673,            0.031309,            0.062922,           0.0039265,           0.0092674,           0.0092674,           0.0092674
                  39,            0.055299,            0.054379,           0.0074185,             0.66452,             0.72119,             0.70645,             0.32386,            0.037183,            0.064515,           0.0038074,           0.0092476,           0.0092476,           0.0092476
                  40,            0.057734,            0.052132,           0.0064472,              0.8204,             0.71058,              0.7199,              0.3125,            0.036399,            0.063891,           0.0038681,           0.0092278,           0.0092278,           0.0092278
                  41,            0.055033,            0.052481,           0.0059802,             0.65162,             0.65432,             0.66134,             0.28074,            0.032625,            0.062492,           0.0037365,            0.009208,            0.009208,            0.009208
                  42,            0.060265,            0.056931,           0.0069559,             0.66047,             0.67956,             0.67785,             0.34111,            0.031406,            0.062443,           0.0036701,           0.0091882,           0.0091882,           0.0091882
                  43,            0.058328,            0.054382,           0.0076391,             0.77843,             0.69446,             0.70966,             0.32643,            0.032655,             0.06236,           0.0037508,           0.0091684,           0.0091684,           0.0091684
                  44,            0.058071,            0.055381,           0.0081981,             0.74031,             0.71097,             0.70238,             0.31877,             0.03508,            0.063103,           0.0039757,           0.0091486,           0.0091486,           0.0091486
                  45,            0.051974,            0.055068,           0.0083527,             0.76755,             0.69929,              0.7151,             0.37047,            0.028159,            0.060977,           0.0035391,           0.0091288,           0.0091288,           0.0091288
                  46,            0.054584,            0.052125,           0.0057602,             0.70932,              0.6707,             0.69313,             0.33736,            0.032176,            0.061334,            0.003899,            0.009109,            0.009109,            0.009109
                  47,            0.056086,            0.053403,           0.0060801,             0.89619,             0.73166,             0.75145,             0.37357,            0.026862,             0.06123,           0.0047911,           0.0090892,           0.0090892,           0.0090892
                  48,            0.051245,            0.053543,           0.0067834,             0.82908,             0.69882,              0.7356,             0.37522,            0.031174,            0.060871,           0.0042475,           0.0090694,           0.0090694,           0.0090694
                  49,            0.052253,             0.05341,           0.0061411,             0.77011,             0.71118,             0.70941,             0.36828,            0.028343,            0.060565,           0.0038395,           0.0090496,           0.0090496,           0.0090496
                  50,            0.050197,            0.051039,            0.005808,             0.85308,             0.70645,             0.71844,             0.38025,            0.027721,             0.06127,           0.0035093,           0.0090298,           0.0090298,           0.0090298
                  51,            0.045318,            0.052156,           0.0047044,             0.71616,             0.69503,             0.67234,             0.32624,            0.032564,            0.061808,           0.0034264,             0.00901,             0.00901,             0.00901
                  52,            0.053813,            0.051901,            0.005988,             0.80415,             0.71728,             0.72495,             0.34306,            0.029131,            0.061663,           0.0033577,           0.0089902,           0.0089902,           0.0089902
                  53,            0.053555,            0.054264,           0.0061602,             0.66054,             0.73031,             0.66671,             0.33235,            0.032848,            0.062335,            0.003721,           0.0089704,           0.0089704,           0.0089704
                  54,            0.052152,            0.051325,           0.0051674,              0.8797,             0.73289,             0.75399,             0.35897,            0.030383,            0.062072,           0.0036896,           0.0089506,           0.0089506,           0.0089506
                  55,            0.050116,             0.05271,           0.0074005,             0.82542,             0.73514,             0.72635,             0.33118,            0.027991,            0.061666,           0.0038887,           0.0089308,           0.0089308,           0.0089308
                  56,            0.052377,             0.04992,           0.0060675,             0.81766,             0.68994,             0.70385,             0.35374,            0.026351,            0.062576,           0.0080647,            0.008911,            0.008911,            0.008911
                  57,            0.050216,            0.055834,             0.00725,             0.79648,             0.72702,             0.72776,             0.36447,            0.026698,            0.060979,           0.0039883,           0.0088912,           0.0088912,           0.0088912
                  58,            0.048695,            0.053251,           0.0061704,             0.82113,             0.70534,             0.71897,             0.32802,            0.030415,             0.06263,           0.0040478,           0.0088714,           0.0088714,           0.0088714
                  59,            0.048494,            0.051166,           0.0051235,             0.85583,             0.71385,             0.73805,             0.35464,            0.033638,             0.06435,           0.0037142,           0.0088516,           0.0088516,           0.0088516
                  60,            0.053768,            0.052817,           0.0054835,             0.82028,             0.73699,             0.72943,             0.30936,             0.03383,             0.06448,            0.003404,           0.0088318,           0.0088318,           0.0088318
                  61,            0.049407,            0.052237,           0.0056824,             0.79777,              0.7514,             0.73848,             0.36658,            0.028093,            0.061753,           0.0030704,            0.008812,            0.008812,            0.008812
                  62,            0.049114,            0.050139,           0.0050285,             0.89761,             0.74467,             0.75092,             0.39252,             0.02574,            0.060014,            0.003071,           0.0087922,           0.0087922,           0.0087922
                  63,              0.0499,            0.052675,           0.0048486,             0.89129,             0.74438,             0.75252,             0.35835,            0.030556,            0.061705,           0.0029903,           0.0087724,           0.0087724,           0.0087724
                  64,            0.051735,            0.049991,           0.0054579,             0.90149,             0.73431,             0.74409,             0.35158,            0.029134,            0.062452,           0.0029863,           0.0087526,           0.0087526,           0.0087526
                  65,            0.047043,              0.0496,           0.0048783,             0.84484,             0.71522,             0.72054,             0.36744,            0.027841,            0.061466,           0.0030046,           0.0087328,           0.0087328,           0.0087328
                  66,            0.050968,            0.052097,           0.0053015,             0.82966,             0.73724,             0.73203,             0.36951,            0.030628,             0.06179,           0.0031586,            0.008713,            0.008713,            0.008713
                  67,            0.047617,            0.052503,           0.0048255,             0.81796,             0.73391,             0.72583,             0.34836,            0.028395,            0.061168,           0.0032427,           0.0086932,           0.0086932,           0.0086932
                  68,            0.046571,            0.052973,           0.0046909,             0.83456,             0.73902,                0.74,             0.36589,            0.028553,            0.062442,           0.0032164,           0.0086734,           0.0086734,           0.0086734
                  69,            0.049275,            0.051989,           0.0049796,             0.86645,             0.73373,             0.74625,             0.34801,            0.029899,            0.062009,           0.0032433,           0.0086536,           0.0086536,           0.0086536
                  70,            0.050781,            0.051057,           0.0051845,              0.8421,             0.69985,              0.6982,             0.30604,            0.032059,            0.063692,           0.0031523,           0.0086338,           0.0086338,           0.0086338
                  71,            0.049023,              0.0528,           0.0074038,             0.82062,             0.74197,             0.72726,             0.37431,            0.026424,            0.061622,           0.0030212,            0.008614,            0.008614,            0.008614
                  72,            0.051672,            0.051714,           0.0059853,             0.83854,             0.74302,             0.74611,              0.3679,            0.028403,            0.061884,           0.0030693,           0.0085942,           0.0085942,           0.0085942
                  73,            0.046879,            0.050641,            0.005563,                0.81,              0.7605,             0.74059,             0.37171,            0.026788,            0.060748,           0.0030499,           0.0085744,           0.0085744,           0.0085744
                  74,            0.051692,            0.052501,           0.0058976,             0.75895,             0.73213,             0.71297,             0.36181,            0.027367,            0.061009,            0.003031,           0.0085546,           0.0085546,           0.0085546
                  75,            0.045292,            0.051182,           0.0048792,             0.83948,              0.7127,             0.72294,             0.35878,            0.027741,            0.061569,           0.0031105,           0.0085348,           0.0085348,           0.0085348
                  76,            0.044232,            0.050822,           0.0041605,             0.78475,             0.68987,             0.69482,             0.35115,            0.026726,            0.062027,           0.0034796,            0.008515,            0.008515,            0.008515
                  77,            0.046405,            0.049328,           0.0049084,             0.85771,             0.72437,             0.73412,             0.36377,            0.031017,            0.062285,           0.0031734,           0.0084952,           0.0084952,           0.0084952
                  78,            0.048241,            0.048624,            0.005055,             0.83233,             0.72825,              0.7249,             0.36212,            0.027951,              0.0609,           0.0032415,           0.0084754,           0.0084754,           0.0084754
                  79,            0.047218,             0.05231,           0.0040544,              0.7828,             0.69332,             0.70067,             0.32626,            0.029586,            0.062845,            0.003154,           0.0084556,           0.0084556,           0.0084556
                  80,            0.045544,             0.04798,           0.0045806,             0.78263,             0.69489,             0.70258,             0.35098,             0.02828,            0.061509,            0.003041,           0.0084358,           0.0084358,           0.0084358
